doc_file	start_line	end_line	loc	target_file	region_name	notes
packages/flutter_plugin_kit/README.md	72	79	6	website/snippets/lib/flutter_integration.dart	watch-event-builder-readme	Builder watchEvent example in package README.
packages/plugin_kit/README.md	200	225	24	website/snippets/lib/event_bus.dart	event-bus-subscribe-emit-request-bind	on stop emit bind onRequest request cascade example.
packages/plugin_kit/README.md	245	261	15	website/snippets/lib/runtime_settings.dart	runtime-settings-pins-json-roundtrip	RuntimeSettings with Pin and wildcard plus JSON round trip.
packages/plugin_kit/README.md	269	284	14	website/snippets/lib/capabilities.dart	capability-register-factory-and-query	Define capability and query resolveRaw wrapper metadata.
packages/plugin_kit/README.md	301	340	38	website/snippets/lib/api_reference.dart	plugin-kit-symbol-cheatsheet	Core API symbol index as a docs cheatsheet snippet.
packages/plugin_kit_dialog/README.md	32	47	14	website/snippets/lib/dialog.dart	show-dialog-save-merge-settings	showPluginKitDialog flow with onSave and merged settings.
packages/plugin_kit_dialog/README.md	139	147	7	website/snippets/lib/config_fields.dart	extension-field-color-picker	ExtensionConfigField color picker renderer example.
packages/plugin_kit_dialog/README.md	223	245	21	website/snippets/lib/dialog.dart	dialog-api-surface-with-renderers	Dialog API inventory including field renderer hooks.
packages/plugin_kit_dialog/README.md	249	260	10	website/snippets/lib/config_fields.dart	config-field-types-and-handle	UiConfigurableCapability field type reference list.
skills/plugin-kit/anti-patterns.md	44	51	6	website/snippets/lib/anti_patterns_settings.dart	raw-string-service-pin-anti-pattern	Bad raw string keys in RuntimeSettings services map.
skills/plugin-kit/anti-patterns.md	56	65	8	website/snippets/lib/anti_patterns_settings.dart	typed-pin-settings-preferred-pattern	Preferred typed PluginId Pin builders for settings.
skills/plugin-kit/anti-patterns.md	71	77	5	website/snippets/lib/anti_patterns_registry.dart	resolve-during-register-anti-pattern	Avoid eager resolve in register; can capture wrong scope.
skills/plugin-kit/anti-patterns.md	82	94	11	website/snippets/lib/anti_patterns_registry.dart	lazy-capture-and-attach-resolve-patterns	Compare lazy closure capture vs resolving in attach.
skills/plugin-kit/anti-patterns.md	123	133	9	website/snippets/lib/anti_patterns_registry.dart	attach-cache-dependency-stateful-service	Stateful service resolves once in attach and reuses.
skills/plugin-kit/anti-patterns.md	138	143	4	website/snippets/lib/anti_patterns_registry.dart	resolve-inside-event-handler-pattern	Resolve dependency inside handler when lookup is cheap.
skills/plugin-kit/anti-patterns.md	208	215	6	website/snippets/lib/anti_patterns_naming.dart	reserved-plugin-id-prefix-anti-pattern	Reserved __pk prefix plugin id throws ArgumentError.
skills/plugin-kit/anti-patterns.md	229	238	8	website/snippets/lib/anti_patterns_events.dart	mutating-immutable-event-anti-pattern	Immutable event mutation anti pattern example.
skills/plugin-kit/api-cheatsheet.md	197	207	9	website/snippets/lib/capabilities.dart	capability-marker-and-raw-discovery	Marker capability registration and hasType lookup.
skills/plugin-kit/api-cheatsheet.md	263	273	9	website/snippets/lib/event_bus.dart	request-null-concede-and-sync-apis	onRequest null concede with request and sync variants.
skills/plugin-kit/patterns.md	197	208	10	website/snippets/lib/naming.dart	namespace-serviceid-and-typed-pin	Namespace child call and typed pin runtime settings.
skills/plugin-kit/patterns.md	216	233	16	website/snippets/lib/event_bus.dart	draft-event-mutation-pipeline	Draft event mutation pipeline before send.
skills/plugin-kit/patterns.md	243	253	9	website/snippets/lib/service_registry.dart	resolve-after-registry-thunk-fallback	resolveAfter fallback via deferred registry thunk.
website/src/content/docs/concepts/capabilities.mdx	42	56	13	website/snippets/lib/capabilities.dart	define-custom-capabilities	Custom capability subclass examples for service metadata.
website/src/content/docs/concepts/capabilities.mdx	100	109	8	website/snippets/lib/capabilities.dart	inspect-capabilities-hastype-getoftype	Inspect capabilities with hasType and getOfType.
website/src/content/docs/concepts/configuration.mdx	40	45	4	website/snippets/lib/plugin_services.dart	anthropic-service-config-getters	PluginService config getters for api key and temperature.
website/src/content/docs/concepts/configuration.mdx	77	85	7	website/snippets/lib/plugin_services.dart	model-config-typed-getters	Typed config accessors including list and bool values.
website/src/content/docs/concepts/event-bus.mdx	19	32	12	website/snippets/lib/event_bus.dart	on-and-emit-basic-event	Basic on handler and emit usage.
website/src/content/docs/concepts/event-bus.mdx	51	61	9	website/snippets/lib/event_bus.dart	priority-stop-cascade-example	Priority ordering with stop to short circuit cascade.
website/src/content/docs/concepts/event-bus.mdx	89	99	9	website/snippets/lib/event_bus.dart	async-request-handler-and-request	Async request handler and request call example.
website/src/content/docs/concepts/event-bus.mdx	123	139	15	website/snippets/lib/event_bus.dart	identifier-scoped-handlers-example	Identifier scoped handlers and emit identifier usage.
website/src/content/docs/concepts/event-bus.mdx	169	181	11	website/snippets/lib/event_bus.dart	emit-result-stopped-and-mutated	Read stopped flag and mutated payload from emit result.
website/src/content/docs/concepts/events.mdx	40	46	5	website/snippets/lib/event_bus.dart	immutable-event-payload-definition	Immutable event payload class shape.
website/src/content/docs/concepts/events.mdx	107	113	5	website/snippets/lib/plugin_lifecycle.dart	attach-and-register-event-handler	Attach method registering typed event handler.
website/src/content/docs/concepts/plugin-services.mdx	30	35	4	website/snippets/lib/plugin_services.dart	model-router-service-config	ModelRouter service reads default model and temperature.
website/src/content/docs/concepts/runtime.mdx	48	57	8	website/snippets/lib/runtime_settings.dart	runtime-init-with-default-enabled-plugins	runtime.init with default enabled plugin ids.
website/src/content/docs/concepts/runtime.mdx	67	77	9	website/snippets/lib/runtime_settings.dart	update-settings-disable-plugin	Disable plugin via settings copyWith then updateSettings.
website/src/content/docs/concepts/service-registry.mdx	34	52	17	website/snippets/lib/service_registry.dart	register-factory-lazy-singleton-singleton	Register factory lazy singleton and singleton entries.
website/src/content/docs/concepts/service-registry.mdx	113	126	12	website/snippets/lib/service_registry.dart	resolve-after-current-plugin-fallback	Resolve formatter fallback after current plugin.
website/src/content/docs/concepts/service-registry.mdx	164	169	4	website/snippets/lib/plugin_services.dart	anthropic-service-config-getters-reference	PluginService getter pattern in service registry concept.
website/src/content/docs/concepts/service-registry.mdx	204	214	9	website/snippets/lib/capabilities.dart	register-service-capabilities-metadata	Register service with capability metadata set.
website/src/content/docs/examples/model-embassy.mdx	72	82	9	website/snippets/lib/sessions.dart	pin-service-settings-for-session-credentials	Pin and wildcard settings for per session credentials.
website/src/content/docs/guides/adding-a-plugin.mdx	67	73	5	website/snippets/lib/plugin_services.dart	plain-notification-service-baseline	Baseline plain service before PluginService migration.
website/src/content/docs/guides/adding-a-plugin.mdx	262	271	8	website/snippets/lib/plugin_services.dart	notification-service-with-config	NotificationService with channel and prefix config.
website/src/content/docs/guides/adding-a-plugin.mdx	311	325	13	website/snippets/lib/plugin_services.dart	chat-backend-service-requires-api-key	Service throws when required API key is missing.
website/src/content/docs/guides/adding-a-plugin.mdx	378	396	17	website/snippets/lib/capabilities.dart	define-and-register-capabilities	Define capabilities and register with lazy singleton.
website/src/content/docs/guides/adding-a-plugin.mdx	400	407	6	website/snippets/lib/capabilities.dart	resolve-capability-from-service-id	Resolve capability directly from service id.
website/src/content/docs/guides/flutter-integration.mdx	217	232	14	website/snippets/lib/sessions.dart	update-session-settings-toggle-plugin	Update per session settings to toggle plugin enabled.
website/src/content/docs/guides/flutter-integration.mdx	280	292	11	website/snippets/lib/testing.dart	flutter-widget-test-editor-shell-panel	Widget test verifies panel registration rendering.
website/src/content/docs/guides/flutter-plugin-kit.mdx	84	91	6	website/snippets/lib/flutter_integration.dart	watch-event-builder-guide	Builder watchEvent example in flutter guide.
website/src/content/docs/guides/logging.mdx	27	33	5	website/snippets/lib/logging.dart	logging-onrecord-listener-setup	Listen to Logger plugin_kit records for diagnostics.
website/src/content/docs/guides/logging.mdx	58	67	8	website/snippets/lib/logging.dart	catch-lifecycle-exception-on-runtime-init	Catch PluginLifecycleException during runtime.init.
website/src/content/docs/guides/migrating-flutter-app.mdx	255	266	10	website/snippets/lib/event_bus.dart	file-save-requested-and-saved-events	Intent and fact event classes for save workflow.
website/src/content/docs/guides/migrating-flutter-app.mdx	344	369	24	website/snippets/lib/state_bridges.dart	riverpod-runtime-and-session-providers	Riverpod providers for runtime creation and session scope.
website/src/content/docs/guides/migrating-flutter-app.mdx	373	397	23	example/state_garden/lib/src/integrations/riverpod_chat.dart	riverpod-async-notifier-session-bridge	(existing) AsyncNotifier session bridge already in state_garden.
website/src/content/docs/guides/migrating-flutter-app.mdx	526	547	20	website/snippets/lib/sessions.dart	emit-streaming-message-events-from-session	Emit chunk and completed events from session stream.
website/src/content/docs/guides/plugin-kit-dialog.mdx	24	40	15	website/snippets/lib/dialog.dart	show-dialog-save-merge-settings-guide	showPluginKitDialog flow as used in guide page.
website/src/content/docs/guides/plugin-kit-dialog.mdx	163	171	7	website/snippets/lib/config_fields.dart	extension-field-color-picker-guide	Guide variant of ExtensionConfigField color picker.
website/src/content/docs/guides/plugin-kit-dialog.mdx	253	270	16	website/snippets/lib/dialog.dart	dialog-api-surface-theme-and-visuals	Dialog API surface covering visuals and theme.
website/src/content/docs/guides/plugin-kit-dialog.mdx	274	285	10	website/snippets/lib/config_fields.dart	config-field-reference-and-handle-guide	ConfigField type and handle reference list variant.
website/src/content/docs/guides/testing.mdx	20	27	6	website/snippets/lib/testing.dart	plugin-service-inject-settings-test	Unit test injectSettings updates config backed getter.
website/src/content/docs/guides/testing.mdx	58	78	19	website/snippets/lib/testing.dart	plugin-request-response-test	Integration style request response plugin test.
website/src/content/docs/guides/testing.mdx	154	170	15	website/snippets/lib/testing.dart	runtime-update-settings-disables-plugin-test	Runtime settings update disables plugin in session.
website/src/content/docs/guides/testing.mdx	178	205	26	website/snippets/lib/testing.dart	stateful-service-attach-detach-test	Stateful service detaches and stops receiving events.
website/src/content/docs/guides/testing.mdx	228	240	11	website/snippets/lib/testing.dart	lifecycle-exception-test	Test PluginLifecycleException failure surface.
website/src/content/docs/reference/dialog-api.mdx	446	460	13	website/snippets/lib/dialog.dart	plugin-kit-visual-model-reference	PluginKitVisual reference model fields.
website/src/content/docs/reference/event-bus-and-events.mdx	14	21	6	website/snippets/lib/event_bus.dart	event-bus-core-class-surface	EventBus minimal class surface in reference docs.
website/src/content/docs/reference/event-bus-and-events.mdx	31	40	8	website/snippets/lib/event_bus.dart	event-envelope-mutable-stop-surface	EventEnvelope mutable event and stop contract.
website/src/content/docs/reference/event-bus-and-events.mdx	83	89	5	website/snippets/lib/event_bus.dart	bind-observer-and-unbind	bind observer callback and unbind lifecycle.
website/src/content/docs/reference/naming-conventions.mdx	155	165	9	website/snippets/lib/naming.dart	fact-event-class-naming	Fact event naming examples.
website/src/content/docs/reference/naming-conventions.mdx	173	182	8	website/snippets/lib/naming.dart	request-event-class-naming	Request event naming examples.
website/src/content/docs/reference/naming-conventions.mdx	190	197	6	website/snippets/lib/naming.dart	draft-event-class-naming	Draft event naming with mutable fields.
website/src/content/docs/reference/naming-conventions.mdx	224	234	9	website/snippets/lib/naming.dart	capability-class-naming	Capability naming examples with suffix capability.
website/src/content/docs/reference/naming-conventions.mdx	265	272	6	website/snippets/lib/naming.dart	plugin-id-naming-in-runtime-settings	Plugin id naming conventions in settings map.
website/src/content/docs/reference/naming-conventions.mdx	285	303	17	website/snippets/lib/naming.dart	plugin-scoped-pin-and-wildcard-naming	Plugin scoped pin and wildcard naming forms.
website/src/content/docs/reference/naming-conventions.mdx	311	319	7	website/snippets/lib/naming.dart	config-key-dotpath-convention	Dot path config key naming convention example.
website/src/content/docs/reference/plugins-and-lifecycle.mdx	62	67	4	website/snippets/lib/plugin_services.dart	stateful-plugin-service-minimal-contract	Minimal StatefulPluginService contract snippet.
website/src/content/docs/reference/plugins-and-lifecycle.mdx	81	91	9	website/snippets/lib/plugin_lifecycle.dart	global-vs-session-plugin-contract	GlobalPlugin and SessionPlugin attach detach contracts.
website/src/content/docs/reference/plugins-and-lifecycle.mdx	126	145	18	website/snippets/lib/custom_context.dart	plugin-context-core-api-surface	PluginContext resolve request copyWith and stub APIs.
website/src/content/docs/reference/plugins-and-lifecycle.mdx	157	163	5	website/snippets/lib/custom_context.dart	global-plugin-context-sessions-api	GlobalPluginContext sessions and sessionOf API.
website/src/content/docs/reference/plugins-and-lifecycle.mdx	189	206	16	website/snippets/lib/sessions.dart	plugin-session-core-api-surface	PluginSession core surface and helper extension APIs.
website/src/content/docs/reference/plugins-and-lifecycle.mdx	347	355	7	website/snippets/lib/logging.dart	catch-lifecycle-exception-on-dispose	Handle PluginLifecycleException while disposing runtime.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	26	32	5	website/snippets/lib/naming.dart	namespace-extension-type-surface	Namespace extension type API surface.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	38	44	5	website/snippets/lib/naming.dart	serviceid-extension-type-surface	ServiceId extension type namespace and id helpers.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	83	92	8	website/snippets/lib/service_registry.dart	service-registry-constructor-surface	ServiceRegistry constructor and defaults surface.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	215	231	15	website/snippets/lib/service_registry.dart	scoped-service-registry-structure	ScopedServiceRegistry fields constructor and withPriority.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	262	280	17	website/snippets/lib/service_registry.dart	scoped-register-lifetimes-example	Scoped registry register singleton lazy and factory.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	305	312	6	website/snippets/lib/service_registry.dart	with-priority-batch-register-example	withPriority chain registration example.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	356	368	11	website/snippets/lib/plugin_services.dart	plugin-service-base-contract	PluginService fields and injectSettings contract.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	380	385	4	website/snippets/lib/plugin_services.dart	anthropic-plugin-service-config-example	Anthropic PluginService config getter example.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	402	414	11	website/snippets/lib/plugin_services.dart	stateful-plugin-service-base-contract	StatefulPluginService context and subscription contract.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	454	461	6	website/snippets/lib/plugin_services.dart	stateful-service-on-helper-example	Stateful service on helper inside attach.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	477	488	10	website/snippets/lib/capabilities.dart	supportslanguages-and-canbeslow-capabilities	Capability classes for languages and performance hints.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	502	507	4	website/snippets/lib/capabilities.dart	capability-lookup-extension-surface	Capability lookup extension surface methods.
website/src/content/docs/reference/service-registry-and-capabilities.mdx	511	518	6	website/snippets/lib/capabilities.dart	resolve-raw-capabilities-inspection	Resolve raw wrapper and inspect slow capability reason.
website/src/content/docs/reference/settings-and-configuration.mdx	43	55	11	website/snippets/lib/runtime_settings.dart	runtime-settings-class-structure	RuntimeSettings class with plugins and services maps.
website/src/content/docs/reference/settings-and-configuration.mdx	128	147	18	website/snippets/lib/runtime_settings.dart	pin-plugin-scoped-and-wildcard-forms	Pin plugin scoped and wildcard forms in settings.
website/src/content/docs/reference/settings-and-configuration.mdx	176	186	9	website/snippets/lib/runtime_settings.dart	plugin-config-class-structure	PluginConfig enabled and config fields.
website/src/content/docs/reference/state-management-bridges.mdx	52	65	12	website/snippets/lib/state_bridges.dart	shared-chat-protocol-types	Shared chat protocol types for state bridge recipes.
website/src/content/docs/troubleshooting.mdx	91	99	7	website/snippets/lib/logging.dart	troubleshooting-log-lifecycle-failures	Troubleshooting lifecycle failure logging pattern.
