AdvancedTab	class	packages/plugin_kit_dialog/lib/src/widgets/tabs/advanced_tab.dart	11
AdvancedTabPlugin	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/advanced_tab_plugin.dart	9
AiAssistPlugin	class	example/code_editor/lib/app/plugins/ai_assist_plugin.dart	330
AltChatPlugin	class	example/state_garden/lib/src/chat/chat_plugin.dart	28
AltChatService	class	example/state_garden/lib/src/chat/chat_service.dart	48
AutoRetryPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/auto_retry_plugin.dart	10
BaseMcpPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/base_mcp_plugin.dart	7
BlocChatScreen	class	example/state_garden/lib/src/integrations/bloc_chat.dart	79
BoolConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	162
BoolFieldInput	class	packages/plugin_kit_dialog/lib/src/widgets/services/fields/bool_field_input.dart	7
BraveSearchPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/brave_search_plugin.dart	7
Breakpoint	class	example/code_editor/lib/src/debug.dart	1
Capability	class	packages/plugin_kit/lib/src/capabilities.dart	24
CapabilitySet	typedef	packages/plugin_kit/lib/src/service_registry.dart	17
ChangeNotifierChatScreen	class	example/state_garden/lib/src/integrations/change_notifier_chat.dart	51
ChatBlocState	class	example/state_garden/lib/src/integrations/bloc_chat.dart	18
ChatChangeNotifier	class	example/state_garden/lib/src/integrations/change_notifier_chat.dart	20
ChatCubit	class	example/state_garden/lib/src/integrations/bloc_chat.dart	51
ChatMessage	class	example/state_garden/lib/src/chat/chat_message.dart	8
ChatMessagesChanged	class	example/state_garden/lib/src/chat/chat_events.dart	14
ChatNotifier	class	example/state_garden/lib/src/integrations/riverpod_chat.dart	43
ChatPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/chat_plugin.dart	10
ChatPlugin	class	example/state_garden/lib/src/chat/chat_plugin.dart	10
ChatService	class	example/state_garden/lib/src/chat/chat_service.dart	14
ChatSessionListenerNotifier	class	example/state_garden/lib/src/integrations/plugin_kit_session_listener_chat.dart	25
ChatView	class	example/state_garden/lib/src/widgets/chat_view.dart	13
CircuitBreakerPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/circuit_breaker_plugin.dart	5
CollectPanels	class	example/code_editor/lib/app/contributions.dart	82
CollectStatusBarItems	class	example/code_editor/lib/app/contributions.dart	87
CollectTabsEvent	class	packages/plugin_kit_dialog/lib/src/runtime/events.dart	4
CollectToolbarActions	class	example/code_editor/lib/app/contributions.dart	77
CompactSwitch	class	packages/plugin_kit_dialog/lib/src/widgets/shared/compact_switch.dart	15
CompletionItem	class	example/code_editor/lib/src/completions.dart	8
CompletionRequest	class	example/code_editor/lib/src/completions.dart	23
CompletionResponse	class	example/code_editor/lib/src/completions.dart	35
ConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	9
ConfigFieldHandle	class	packages/plugin_kit/lib/src/dialog/config_field.dart	212
ConfigFieldRenderer	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/default_field_renderers_plugin.dart	22
ConfigNode	class	packages/plugin_kit/lib/src/config_node.dart	31
ContextInjectorPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/context_injector_plugin.dart	7
CorePlugin	class	example/plugin_kit_dialog_demo/lib/plugins/core_plugin.dart	9
DartAnalyzer	class	example/code_editor/lib/plugins/dart_language.dart	10
DartFormatterPlugin	class	example/code_editor/lib/plugins/formatter_pipeline.dart	100
DartLanguagePlugin	class	example/code_editor/lib/plugins/dart_language.dart	54
DartSdkMcpPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/dart_sdk_mcp_plugin.dart	10
DebugAction	enum	example/code_editor/lib/src/debug.dart	12
DebugAdapterService	class	example/code_editor/lib/plugins/debugger.dart	10
DebugEvent	class	example/code_editor/lib/src/debug.dart	14
DebugOverridesPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/debug_overrides_plugin.dart	9
DebugState	enum	example/code_editor/lib/src/debug.dart	10
DebuggerPlugin	class	example/code_editor/lib/plugins/debugger.dart	59
Diagnostic	class	example/code_editor/lib/src/diagnostics.dart	8
DiagnosticPublishedEvent	class	example/code_editor/lib/src/events.dart	37
DiagnosticSeverity	enum	example/code_editor/lib/src/diagnostics.dart	2
DialogGlobalContext	class	packages/plugin_kit_dialog/lib/src/runtime/dialog_global_context.dart	15
DocumentChangedEvent	class	example/code_editor/lib/app/contributions.dart	98
DocumentFocusedEvent	class	example/code_editor/lib/src/events.dart	16
DocumentOpenedEvent	class	example/code_editor/lib/src/events.dart	6
DocumentSavedEvent	class	example/code_editor/lib/src/events.dart	23
DropdownConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	135
DropdownFieldInput	class	packages/plugin_kit_dialog/lib/src/widgets/services/fields/dropdown_field_input.dart	6
DropdownOption	class	packages/plugin_kit/lib/src/dialog/config_field.dart	150
EditorApp	class	example/code_editor/lib/app/editor_app.dart	76
EditorColors	class	example/code_editor/lib/app/theme.dart	9
EditorDecorations	class	example/code_editor/lib/app/theme.dart	104
EditorTextStyles	class	example/code_editor/lib/app/theme.dart	60
EnterpriseChatPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/enterprise_chat_plugin.dart	10
EventBinding	class	packages/plugin_kit/lib/src/event_binding.dart	16
EventBindingCallback	typedef	packages/plugin_kit/lib/src/event_bus.dart	96
EventBus	class	packages/plugin_kit/lib/src/event_bus.dart	143
EventEnvelope	class	packages/plugin_kit/lib/src/event_bus.dart	18
EventHandler	typedef	packages/plugin_kit/lib/src/event_bus.dart	69
ExponentialBackoffPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/exponential_backoff_plugin.dart	5
ExtensionConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	192
Factory	typedef	packages/plugin_kit/lib/src/service_registry.dart	8
FactoryWrapper	class	packages/plugin_kit/lib/src/service_registry.dart	104
FeatureFlag	extension-type	packages/plugin_kit/lib/src/plugin/core.dart	47
FieldRenderResolver	typedef	packages/plugin_kit_dialog/lib/src/runtime/plugins/default_field_renderers_plugin.dart	19
FieldRenderersPlugin	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/default_field_renderers_plugin.dart	36
FirebaseMcpPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/firebase_mcp_plugin.dart	10
FlutterPluginKitChatScreen	class	example/state_garden/lib/src/integrations/flutter_plugin_kit_chat_screen.dart	25
FlutterPluginKitNotifierChatScreen	class	example/state_garden/lib/src/integrations/flutter_plugin_kit_notifier_chat.dart	22
FormatDocumentEvent	class	example/code_editor/lib/src/events.dart	31
FormatterPipelinePlugin	class	example/code_editor/lib/plugins/formatter_pipeline.dart	36
FormatterService	class	example/code_editor/lib/src/services.dart	9
GetActiveDocument	class	example/code_editor/lib/app/contributions.dart	106
GetItChatScreen	class	example/state_garden/lib/src/integrations/get_it_chat_screen.dart	26
GitMockFile	class	example/code_editor/lib/mocks.dart	61
GitPlugin	class	example/code_editor/lib/app/plugins/git_plugin.dart	181
GlobalContextFactory	typedef	packages/plugin_kit/lib/src/plugin/runtime.dart	9
GlobalPlugin	class	packages/plugin_kit/lib/src/plugin/core.dart	422
GlobalPluginContext	class	packages/plugin_kit/lib/src/types.dart	152
GlobalStatefulPluginService	typedef	packages/plugin_kit/lib/src/plugin/service.dart	258
GroupConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	173
GroupFieldInput	class	packages/plugin_kit_dialog/lib/src/widgets/services/fields/group_field_input.dart	7
IntegrationLauncher	class	example/state_garden/lib/src/integrations/integration_launcher.dart	25
IntegrationLauncherEntry	class	example/state_garden/lib/src/integrations/integration_launcher.dart	131
InternalPluginEventResponse	class	packages/plugin_kit/lib/src/event_bus.dart	52
JsonPreviewEditor	class	packages/plugin_kit_dialog/lib/src/widgets/advanced/json_preview_editor.dart	18
KagiSearchPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/kagi_search_plugin.dart	8
LanguageService	class	example/code_editor/lib/src/services.dart	4
LazySingletonWrapper	class	packages/plugin_kit/lib/src/service_registry.dart	136
LegacyAnthropicPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/legacy_anthropic_plugin.dart	7
LinterService	class	example/code_editor/lib/src/services.dart	14
LocalLlmRunnerPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/local_llm_runner_plugin.dart	8
LocalPluginOverride	class	packages/plugin_kit/lib/src/service_registry.dart	889
MarkdownAnalyzer	class	example/code_editor/lib/plugins/markdown_language.dart	10
MarkdownLanguagePlugin	class	example/code_editor/lib/plugins/markdown_language.dart	45
MemoryKeeperPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/memory_keeper_plugin.dart	7
MessageInput	class	example/state_garden/lib/src/widgets/message_input.dart	8
MessageList	class	example/state_garden/lib/src/widgets/message_list.dart	9
MissingExtensionRenderer	class	packages/plugin_kit_dialog/lib/src/widgets/services/fields/missing_extension_input.dart	9
MobxChatBridge	class	example/state_garden/lib/src/integrations/mobx_chat.dart	19
MobxChatScreen	class	example/state_garden/lib/src/integrations/mobx_chat.dart	46
ModelRouterPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/model_router_plugin.dart	11
MultilineConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	48
MultilineFieldInput	class	packages/plugin_kit_dialog/lib/src/widgets/services/fields/multiline_field_input.dart	9
Namespace	extension-type	packages/plugin_kit/lib/src/typed_handles.dart	135
NamespaceSectionCard	class	packages/plugin_kit_dialog/lib/src/widgets/services/namespace_section_card.dart	13
NumberConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	103
NumberFieldInput	class	packages/plugin_kit_dialog/lib/src/widgets/services/fields/number_field_input.dart	8
NumberFieldStyle	enum	packages/plugin_kit/lib/src/dialog/config_field.dart	86
OutputOptionsCard	class	packages/plugin_kit_dialog/lib/src/widgets/advanced/output_options_card.dart	9
PanelDescriptor	class	example/code_editor/lib/app/contributions.dart	39
PanelPosition	enum	example/code_editor/lib/app/contributions.dart	21
PanelWidgetFactory	class	example/code_editor/lib/app/factories.dart	15
PasswordConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	71
PasswordFieldInput	class	packages/plugin_kit_dialog/lib/src/widgets/services/fields/password_field_input.dart	7
Pin	extension-type	packages/plugin_kit/lib/src/typed_handles.dart	277
Plugin	class	packages/plugin_kit/lib/src/plugin/core.dart	103
PluginCard	class	packages/plugin_kit_dialog/lib/src/widgets/plugins/plugin_card.dart	10
PluginChipGroups	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	271
PluginChipModel	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	219
PluginChipsBuilder	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	134
PluginConfig	class	packages/plugin_kit/lib/src/settings.dart	109
PluginContext	class	packages/plugin_kit/lib/src/types.dart	24
PluginEventNotifier	class	packages/flutter_plugin_kit/lib/src/event_notifier.dart	31
PluginId	extension-type	packages/plugin_kit/lib/src/typed_handles.dart	11
PluginKitDialog	class	packages/plugin_kit_dialog/lib/src/widgets/plugin_kit_dialog.dart	12
PluginKitDialogBody	class	packages/plugin_kit_dialog/lib/src/widgets/plugin_kit_dialog_body.dart	15
PluginKitDialogCard	class	packages/plugin_kit_dialog/lib/src/widgets/shared/plugin_kit_dialog_card.dart	7
PluginKitDialogController	class	packages/plugin_kit_dialog/lib/src/controller/plugin_kit_dialog_controller.dart	7
PluginKitDialogDemoApp	class	example/plugin_kit_dialog_demo/lib/main.dart	14
PluginKitDialogDraft	class	packages/plugin_kit_dialog/lib/src/controller/plugin_kit_dialog_draft.dart	4
PluginKitDialogHeader	class	packages/plugin_kit_dialog/lib/src/widgets/header/plugin_kit_dialog_header.dart	13
PluginKitDialogTheme	class	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_theme.dart	35
PluginKitStateProofsApp	class	example/state_garden/lib/main.dart	15
PluginKitVisual	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	194
PluginKitVisualsPlugin	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	38
PluginLifecycleException	class	packages/plugin_kit/lib/src/plugin/exceptions.dart	67
PluginNamespaced	class	packages/plugin_kit/lib/src/typed_handles.dart	78
PluginRuntime	class	packages/plugin_kit/lib/src/plugin/runtime.dart	59
PluginRuntimeScope	class	packages/flutter_plugin_kit/lib/src/runtime_scope.dart	23
PluginSection	class	packages/plugin_kit_dialog/lib/src/widgets/plugins/plugin_section.dart	10
PluginService	class	packages/plugin_kit/lib/src/plugin/service.dart	27
PluginSession	class	packages/plugin_kit/lib/src/plugin/runtime.dart	1167
PluginSessionEvents	class	packages/flutter_plugin_kit/lib/src/session_events.dart	11
PluginSessionListener	mixin	packages/plugin_kit/lib/src/session_listener.dart	30
PluginSessionListenerChatScreen	class	example/state_garden/lib/src/integrations/plugin_kit_session_listener_chat.dart	62
PluginSessionScope	class	packages/flutter_plugin_kit/lib/src/session_scope.dart	30
PluginSessionStateListener	mixin	packages/flutter_plugin_kit/lib/src/session_listener.dart	56
PluginStatCard	class	packages/plugin_kit_dialog/lib/src/widgets/plugins/plugin_stat_card.dart	7
PluginStepAggregateException	class	packages/plugin_kit/lib/src/plugin/exceptions.dart	105
PluginsTab	class	packages/plugin_kit_dialog/lib/src/widgets/tabs/plugins_tab.dart	13
PluginsTabPlugin	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugins_tab_plugin.dart	11
PriorityBadge	class	packages/plugin_kit_dialog/lib/src/widgets/services/priority_badge.dart	7
RegistrationWrapper	class	packages/plugin_kit/lib/src/service_registry.dart	30
RequestHandler	typedef	packages/plugin_kit/lib/src/event_bus.dart	83
RequestUnavailableException	class	packages/plugin_kit/lib/src/plugin/exceptions.dart	23
ResearchAgentPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/research_agent_plugin.dart	7
ResetButton	class	packages/plugin_kit_dialog/lib/src/widgets/shared/reset_button.dart	4
RiverpodChatScreen	class	example/state_garden/lib/src/integrations/riverpod_chat.dart	71
RunnerPlugin	class	example/code_editor/lib/app/plugins/runner_plugin.dart	184
RuntimeHolder	class	example/state_garden/lib/src/runtime_holder.dart	13
RuntimeSettings	class	packages/plugin_kit/lib/src/settings.dart	189
SaveCallback	typedef	packages/plugin_kit_dialog/lib/src/utils.dart	9
ScopedServiceRegistry	class	packages/plugin_kit/lib/src/service_registry.dart	982
SectionHeader	class	packages/plugin_kit_dialog/lib/src/widgets/shared/section_header.dart	4
SendMessageRequested	class	example/state_garden/lib/src/chat/chat_events.dart	6
ServiceCard	class	packages/plugin_kit_dialog/lib/src/widgets/services/service_card.dart	21
ServiceEntry	class	packages/plugin_kit_dialog/lib/src/widgets/tabs/services_tab.dart	10
ServiceFieldSection	class	packages/plugin_kit_dialog/lib/src/widgets/services/service_field_section.dart	15
ServiceId	extension-type	packages/plugin_kit/lib/src/typed_handles.dart	198
ServiceRegistry	class	packages/plugin_kit/lib/src/service_registry.dart	262
ServiceRegistryInspector	class	packages/plugin_kit_dialog/lib/src/widgets/advanced/service_registry_inspector.dart	43
ServiceSettings	class	packages/plugin_kit/lib/src/settings.dart	24
ServiceSlots	class	example/code_editor/lib/app/contributions.dart	12
ServicesTab	class	packages/plugin_kit_dialog/lib/src/widgets/tabs/services_tab.dart	52
ServicesTabPlugin	class	packages/plugin_kit_dialog/lib/src/runtime/plugins/services_tab_plugin.dart	12
SessionContextFactory	typedef	packages/plugin_kit/lib/src/plugin/runtime.dart	20
SessionPlugin	class	packages/plugin_kit/lib/src/plugin/core.dart	467
SessionPluginContext	class	packages/plugin_kit/lib/src/types.dart	215
SessionStatefulPluginService	typedef	packages/plugin_kit/lib/src/plugin/service.dart	248
SetStateChatScreen	class	example/state_garden/lib/src/integrations/set_state_chat_screen.dart	15
SignalsChatBridge	class	example/state_garden/lib/src/integrations/signals_chat.dart	17
SignalsChatScreen	class	example/state_garden/lib/src/integrations/signals_chat.dart	42
SingletonWrapper	class	packages/plugin_kit/lib/src/service_registry.dart	172
SqlAnalyzer	class	example/code_editor/lib/plugins/sql_language.dart	76
SqlFormatter	class	example/code_editor/lib/plugins/sql_language.dart	101
SqlFormatterPlugin	class	example/code_editor/lib/plugins/formatter_pipeline.dart	70
SqlKeywordLinter	class	example/code_editor/lib/plugins/sql_language.dart	118
SqlLanguagePlugin	class	example/code_editor/lib/plugins/sql_language.dart	219
StatefulPluginService	class	packages/plugin_kit/lib/src/plugin/service.dart	101
StatusBarDescriptor	class	example/code_editor/lib/app/contributions.dart	64
SyncEditorRequest	class	example/code_editor/lib/app/contributions.dart	112
SyncEventHandler	typedef	packages/plugin_kit/lib/src/event_bus.dart	75
SyncRequestHandler	typedef	packages/plugin_kit/lib/src/event_bus.dart	90
TabDescriptor	class	packages/plugin_kit_dialog/lib/src/runtime/events.dart	10
TerminalLine	class	example/code_editor/lib/mocks.dart	79
TerminalPlugin	class	example/code_editor/lib/app/plugins/terminal_plugin.dart	250
TextConfigField	class	packages/plugin_kit/lib/src/dialog/config_field.dart	33
TextDocument	class	example/code_editor/lib/src/documents.dart	6
TextFieldInput	class	packages/plugin_kit_dialog/lib/src/widgets/services/fields/text_field_input.dart	7
ThreadSummarizerPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/thread_summarizer_plugin.dart	8
TodoLinter	class	example/code_editor/lib/plugins/linter_suite.dart	10
TogglePanelRequest	class	example/code_editor/lib/app/contributions.dart	118
ToolbarActionDescriptor	class	example/code_editor/lib/app/contributions.dart	24
ToolbarActionTriggered	class	example/code_editor/lib/app/contributions.dart	92
UIRefreshRequest	class	example/code_editor/lib/app/contributions.dart	125
UiConfigurableCapability	class	packages/plugin_kit/lib/src/dialog/ui_configurable_capability.dart	20
UnsavedBadge	class	packages/plugin_kit_dialog/lib/src/widgets/header/unsaved_badge.dart	6
WebSearchExplorerPlugin	class	example/plugin_kit_dialog_demo/lib/plugins/web_search_explorer_plugin.dart	7
aiAssistCannedResponses	top-const	example/code_editor/lib/mocks.dart	40
buildPluginKitDialogDarkTheme	function	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_theme_defaults.dart	7
buildPluginKitDialogLightTheme	function	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_theme_defaults.dart	72
chipsBuilderId	static-const	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugins_tab_plugin.dart	16
dartLine85	top-const	example/code_editor/lib/mocks.dart	225
dartSourceWithTodos	top-const	example/code_editor/lib/mocks.dart	197
defaultPriority	static-const	packages/plugin_kit/lib/src/service_registry.dart	266
demoPlugins	function	example/plugin_kit_dialog_demo/lib/plugins/all.dart	61
dialogVisualsAdapterPriority	static-const	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	73
disposeAndReport	function	packages/flutter_plugin_kit/lib/src/dispose_reporter.dart	27
disposeAndReport	function	packages/plugin_kit_dialog/lib/src/utils.dart	18
fieldKey	static-const	example/state_garden/lib/src/widgets/message_input.dart	13
gitMockChanges	top-const	example/code_editor/lib/mocks.dart	71
id	static-const	example/state_garden/lib/src/chat/chat_plugin.dart	11
id	static-const	example/state_garden/lib/src/chat/chat_plugin.dart	29
initialDartDocument	function	example/code_editor/lib/mocks.dart	17
initialSqlDocument	function	example/code_editor/lib/mocks.dart	10
kAccentBlue	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	30
kAgentPurple	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	39
kBackground	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	4
kBadgeBg	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	51
kBadgeBorder	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	54
kCardPadding	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	72
kCardRadius	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	69
kExperimentalOrange	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	36
kJsonPreviewBg	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	60
kJsonPreviewBorder	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	63
kJsonPreviewError	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	66
kLockedChipBg	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	57
kPanelBackground	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	7
kPanelBackgroundHover	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	12
kPanelBorder	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	15
kPanelBorderStrong	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	18
kSectionGap	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	75
kStableGreen	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	33
kStatActiveBg	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	42
kStatExperimentalBg	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	48
kStatStableBg	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	45
kTextMuted	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	27
kTextPrimary	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	21
kTextSecondary	top-const	packages/plugin_kit_dialog/lib/src/theme/plugin_kit_dialog_tokens.dart	24
listKey	static-const	example/state_garden/lib/src/widgets/message_list.dart	14
main	function	example/code_editor/lib/main.dart	4
main	function	example/plugin_kit_dialog_demo/lib/main.dart	11
main	function	example/state_garden/lib/main.dart	9
messyDart	top-const	example/code_editor/lib/mocks.dart	187
messyDartService	top-const	example/code_editor/lib/mocks.dart	221
messySql	top-const	example/code_editor/lib/mocks.dart	180
messySqlAccounts	top-const	example/code_editor/lib/mocks.dart	216
namespace	static-const	packages/plugin_kit_dialog/lib/src/runtime/plugins/default_field_renderers_plugin.dart	39
namespaceVisualNamespace	static-const	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	45
panel	static-const	example/code_editor/lib/app/contributions.dart	17
pluginColorFor	function	packages/plugin_kit_dialog/lib/src/widgets/advanced/service_registry_inspector.dart	24
pluginVisualNamespace	static-const	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	41
runnerFakeOutput	top-const	example/code_editor/lib/mocks.dart	24
sampleMarkdown	top-const	example/code_editor/lib/mocks.dart	162
sendButtonKey	static-const	example/state_garden/lib/src/widgets/message_input.dart	14
serviceId	static-const	example/state_garden/lib/src/chat/chat_plugin.dart	12
serviceVisualNamespace	static-const	packages/plugin_kit_dialog/lib/src/runtime/plugins/plugin_kit_visuals_plugin.dart	51
sessionProvider	top-const	example/state_garden/lib/src/integrations/riverpod_chat.dart	17
showPluginKitDialog	function	packages/plugin_kit_dialog/lib/src/widgets/plugin_kit_dialog.dart	63
sqlOneLiner	top-const	example/code_editor/lib/mocks.dart	211
systemNamespace	static-const	example/plugin_kit_dialog_demo/lib/plugins/core_plugin.dart	26
terminalDartAnalyzeOutput	top-const	example/code_editor/lib/mocks.dart	121
terminalDartTestOutput	top-const	example/code_editor/lib/mocks.dart	130
terminalGitLogOutput	top-const	example/code_editor/lib/mocks.dart	150
terminalGitStatusOutput	top-const	example/code_editor/lib/mocks.dart	139
terminalHelpOutput	top-const	example/code_editor/lib/mocks.dart	105
terminalLsOutput	top-const	example/code_editor/lib/mocks.dart	93
terminalPwdOutput	top-const	example/code_editor/lib/mocks.dart	157
uppercaseSqlKeywords	function	example/code_editor/lib/plugins/sql_language.dart	67
visualsPlugin	function	example/plugin_kit_dialog_demo/lib/plugin_visuals.dart	28
wildcard	static-const	packages/plugin_kit/lib/src/typed_handles.dart	16
winnerScoped	static-const	packages/plugin_kit/lib/src/typed_handles.dart	28
